id,group,voltage,current
061412c2,Control,-80,-14.049994210526314
061412c1,Control,-80,-27.050207125
052512n3,Control,-80,-8.651162384615384
060512n2,Control,-80,-8.619311666666666
050212c1,Control,-80,-28.809223545454543
051712n1,"NALCN_shRNA",-80,-1.6441540833333335
061312c2,"NALCN_shRNA",-80,-9.332929199999999
061312c1,"NALCN_shRNA",-80,2.952380111111111
061212c1,"NALCN_shRNA",-80,-0.6817400476190476
050312c1,"NALCN_shRNA",-80,-4.165675846153846
060612c1,"NALCN_cDNA",-80,-77.0222095882353
062612c4,"NALCN_cDNA",-80,-12.274567714285714
061912c2,"NALCN_cDNA",-80,-7.36625925
062612c5,"NALCN_cDNA",-80,-4.074222625
060612c3,"NALCN_cDNA",-80,-19.077750666666667
061412c2,Control,-60,-10.227366421052631
061412c1,Control,-60,-22.2547874375
052512n3,Control,-60,-5.175700846153846
060512n2,Control,-60,-5.2877105
050212c1,Control,-60,-21.054285181818184
051712n1,"NALCN_shRNA",-60,-1.2878542499999999
061312c2,"NALCN_shRNA",-60,-6.647473100000001
061312c1,"NALCN_shRNA",-60,1.475201111111111
061212c1,"NALCN_shRNA",-60,-0.8066676190476191
050312c1,"NALCN_shRNA",-60,-3.224482
060612c1,"NALCN_cDNA",-60,-55.938692
062612c4,"NALCN_cDNA",-60,-9.114965714285715
061912c2,"NALCN_cDNA",-60,-5.664487833333333
062612c5,"NALCN_cDNA",-60,-2.97033975
060612c3,"NALCN_cDNA",-60,-14.402521799999999
061412c2,Control,-40,-8.033165368421052
061412c1,Control,-40,-14.5632934375
052512n3,Control,-40,-3.2904736538461536
060512n2,Control,-40,-1.8871353333333334
050212c1,Control,-40,-15.409910727272727
051712n1,"NALCN_shRNA",-40,-0.8671918333333334
061312c2,"NALCN_shRNA",-40,-3.9146061000000003
061312c1,"NALCN_shRNA",-40,0.9943971111111112
061212c1,"NALCN_shRNA",-40,-0.7454411428571428
050312c1,"NALCN_shRNA",-40,-2.034115153846154
060612c1,"NALCN_cDNA",-40,-35.74843464705882
062612c4,"NALCN_cDNA",-40,-6.3905645714285715
061912c2,"NALCN_cDNA",-40,-4.548904416666667
062612c5,"NALCN_cDNA",-40,-1.80211075
060612c3,"NALCN_cDNA",-40,-10.069901533333333
061412c2,Control,-20,-4.67822347368421
061412c1,Control,-20,-9.981176375
052512n3,Control,-20,-1.3330218846153845
060512n2,Control,-20,-0.19037825
050212c1,Control,-20,-9.940143272727273
051712n1,"NALCN_shRNA",-20,-0.5907330833333333
061312c2,"NALCN_shRNA",-20,-1.5700204
061312c1,"NALCN_shRNA",-20,0.2786794444444445
061212c1,"NALCN_shRNA",-20,-0.4458641428571428
050312c1,"NALCN_shRNA",-20,-1.1011707692307693
060612c1,"NALCN_cDNA",-20,-16.514610764705882
